; File generated by rgblink
00:0061 DisableLCD
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
01:a598 sPlayerName
01:a5a3 sMainData
01:ad2c sSpriteData
01:af2c sPartyData
01:b0c0 sCurBoxData
01:b522 sTilesetType
01:b523 sMainDataCheckSum
02:a000 sBox1
02:a462 sBox2
02:a8c4 sBox3
02:ad26 sBox4
02:b188 sBox5
02:b5ea sBox6
02:ba4c sBank2AllBoxesChecksum
02:ba4d sBank2IndividualBoxChecksums
03:a000 sBox7
03:a462 sBox8
03:a8c4 sBox9
03:ad26 sBox10
03:b188 sBox11
03:b5ea sBox12
03:ba4c sBank3AllBoxesChecksum
03:ba4d sBank3IndividualBoxChecksums
00:c000 wUnusedC000
00:c001 wSoundID
00:c002 wMuteAudioAndPauseMusic
00:c003 wDisableChannelOutputWhenSfxEnds
00:c004 wStereoPanning
00:c005 wSavedVolume
00:c006 wChannelCommandPointers
00:c016 wChannelReturnAddresses
00:c026 wChannelSoundIDs
00:c02e wChannelFlags1
00:c036 wChannelFlags2
00:c03e wChannelDuties
00:c046 wChannelDutyCycles
00:c04e wChannelVibratoDelayCounters
00:c056 wChannelVibratoExtents
00:c05e wChannelVibratoRates
00:c066 wChannelFrequencyLowBytes
00:c06e wChannelVibratoDelayCounterReloadValues
00:c076 wChannelPitchBendLengthModifiers
00:c07e wChannelPitchBendFrequencySteps
00:c086 wChannelPitchBendFrequencyStepsFractionalPart
00:c08e wChannelPitchBendCurrentFrequencyFractionalPart
00:c096 wChannelPitchBendCurrentFrequencyHighBytes
00:c09e wChannelPitchBendCurrentFrequencyLowBytes
00:c0a6 wChannelPitchBendTargetFrequencyHighBytes
00:c0ae wChannelPitchBendTargetFrequencyLowBytes
00:c0b6 wChannelNoteDelayCounters
00:c0be wChannelLoopCounters
00:c0c6 wChannelNoteSpeeds
00:c0ce wChannelNoteDelayCountersFractionalPart
00:c0d6 wChannelOctaves
00:c0de wChannelVolumes
00:c0e6 wMusicWaveInstrument
00:c0e7 wSfxWaveInstrument
00:c0e8 wMusicTempo
00:c0ea wSfxTempo
00:c0ec wSfxHeaderPointer
00:c0ee wNewSoundID
00:c0ef wAudioROMBank
00:c0f0 wAudioSavedROMBank
00:c0f1 wFrequencyModifier
00:c0f2 wTempoModifier
00:c100 wSpriteStateData1
00:c100 wSpriteDataStart
00:c100 PlayerPictureID
00:c100 PlayerSpriteStateData1
00:c101 PlayerMovementStatus
00:c102 PlayerSpriteImageIdx
00:c103 PlayerYStepVector
00:c104 PlayerYPixels
00:c105 PlayerXStepVector
00:c106 PlayerXPixels
00:c107 PlayerIntraAnimFrameCounter
00:c108 PlayerAnimFrameCounter
00:c109 PlayerFacingDirection
00:c110 Sprite01SpriteStateData1
00:c110 Sprite01PictureID
00:c110 PlayerSpriteStateData1End
00:c111 Sprite01MovementStatus
00:c112 Sprite01SpriteImageIdx
00:c113 Sprite01YStepVector
00:c114 Sprite01YPixels
00:c115 Sprite01XStepVector
00:c116 Sprite01XPixels
00:c117 Sprite01IntraAnimFrameCounter
00:c118 Sprite01AnimFrameCounter
00:c119 Sprite01FacingDirection
00:c120 Sprite02PictureID
00:c120 Sprite02SpriteStateData1
00:c120 Sprite01SpriteStateData1End
00:c121 Sprite02MovementStatus
00:c122 Sprite02SpriteImageIdx
00:c123 Sprite02YStepVector
00:c124 Sprite02YPixels
00:c125 Sprite02XStepVector
00:c126 Sprite02XPixels
00:c127 Sprite02IntraAnimFrameCounter
00:c128 Sprite02AnimFrameCounter
00:c129 Sprite02FacingDirection
00:c130 Sprite03SpriteStateData1
00:c130 Sprite03PictureID
00:c130 Sprite02SpriteStateData1End
00:c131 Sprite03MovementStatus
00:c132 Sprite03SpriteImageIdx
00:c133 Sprite03YStepVector
00:c134 Sprite03YPixels
00:c135 Sprite03XStepVector
00:c136 Sprite03XPixels
00:c137 Sprite03IntraAnimFrameCounter
00:c138 Sprite03AnimFrameCounter
00:c139 Sprite03FacingDirection
00:c140 Sprite04PictureID
00:c140 Sprite03SpriteStateData1End
00:c140 Sprite04SpriteStateData1
00:c141 Sprite04MovementStatus
00:c142 Sprite04SpriteImageIdx
00:c143 Sprite04YStepVector
00:c144 Sprite04YPixels
00:c145 Sprite04XStepVector
00:c146 Sprite04XPixels
00:c147 Sprite04IntraAnimFrameCounter
00:c148 Sprite04AnimFrameCounter
00:c149 Sprite04FacingDirection
00:c150 Sprite04SpriteStateData1End
00:c150 Sprite05PictureID
00:c150 Sprite05SpriteStateData1
00:c151 Sprite05MovementStatus
00:c152 Sprite05SpriteImageIdx
00:c153 Sprite05YStepVector
00:c154 Sprite05YPixels
00:c155 Sprite05XStepVector
00:c156 Sprite05XPixels
00:c157 Sprite05IntraAnimFrameCounter
00:c158 Sprite05AnimFrameCounter
00:c159 Sprite05FacingDirection
00:c160 Sprite06SpriteStateData1
00:c160 Sprite06PictureID
00:c160 Sprite05SpriteStateData1End
00:c161 Sprite06MovementStatus
00:c162 Sprite06SpriteImageIdx
00:c163 Sprite06YStepVector
00:c164 Sprite06YPixels
00:c165 Sprite06XStepVector
00:c166 Sprite06XPixels
00:c167 Sprite06IntraAnimFrameCounter
00:c168 Sprite06AnimFrameCounter
00:c169 Sprite06FacingDirection
00:c170 Sprite07PictureID
00:c170 Sprite07SpriteStateData1
00:c170 Sprite06SpriteStateData1End
00:c171 Sprite07MovementStatus
00:c172 Sprite07SpriteImageIdx
00:c173 Sprite07YStepVector
00:c174 Sprite07YPixels
00:c175 Sprite07XStepVector
00:c176 Sprite07XPixels
00:c177 Sprite07IntraAnimFrameCounter
00:c178 Sprite07AnimFrameCounter
00:c179 Sprite07FacingDirection
00:c180 Sprite08PictureID
00:c180 Sprite08SpriteStateData1
00:c180 Sprite07SpriteStateData1End
00:c181 Sprite08MovementStatus
00:c182 Sprite08SpriteImageIdx
00:c183 Sprite08YStepVector
00:c184 Sprite08YPixels
00:c185 Sprite08XStepVector
00:c186 Sprite08XPixels
00:c187 Sprite08IntraAnimFrameCounter
00:c188 Sprite08AnimFrameCounter
00:c189 Sprite08FacingDirection
00:c190 Sprite09SpriteStateData1
00:c190 Sprite09PictureID
00:c190 Sprite08SpriteStateData1End
00:c191 Sprite09MovementStatus
00:c192 Sprite09SpriteImageIdx
00:c193 Sprite09YStepVector
00:c194 Sprite09YPixels
00:c195 Sprite09XStepVector
00:c196 Sprite09XPixels
00:c197 Sprite09IntraAnimFrameCounter
00:c198 Sprite09AnimFrameCounter
00:c199 Sprite09FacingDirection
00:c1a0 Sprite10SpriteStateData1
00:c1a0 Sprite10PictureID
00:c1a0 Sprite09SpriteStateData1End
00:c1a1 Sprite10MovementStatus
00:c1a2 Sprite10SpriteImageIdx
00:c1a3 Sprite10YStepVector
00:c1a4 Sprite10YPixels
00:c1a5 Sprite10XStepVector
00:c1a6 Sprite10XPixels
00:c1a7 Sprite10IntraAnimFrameCounter
00:c1a8 Sprite10AnimFrameCounter
00:c1a9 Sprite10FacingDirection
00:c1b0 Sprite10SpriteStateData1End
00:c1b0 Sprite11PictureID
00:c1b0 Sprite11SpriteStateData1
00:c1b1 Sprite11MovementStatus
00:c1b2 Sprite11SpriteImageIdx
00:c1b3 Sprite11YStepVector
00:c1b4 Sprite11YPixels
00:c1b5 Sprite11XStepVector
00:c1b6 Sprite11XPixels
00:c1b7 Sprite11IntraAnimFrameCounter
00:c1b8 Sprite11AnimFrameCounter
00:c1b9 Sprite11FacingDirection
00:c1c0 Sprite11SpriteStateData1End
00:c1c0 Sprite12PictureID
00:c1c0 Sprite12SpriteStateData1
00:c1c1 Sprite12MovementStatus
00:c1c2 Sprite12SpriteImageIdx
00:c1c3 Sprite12YStepVector
00:c1c4 Sprite12YPixels
00:c1c5 Sprite12XStepVector
00:c1c6 Sprite12XPixels
00:c1c7 Sprite12IntraAnimFrameCounter
00:c1c8 Sprite12AnimFrameCounter
00:c1c9 Sprite12FacingDirection
00:c1d0 Sprite12SpriteStateData1End
00:c1d0 Sprite13PictureID
00:c1d0 Sprite13SpriteStateData1
00:c1d1 Sprite13MovementStatus
00:c1d2 Sprite13SpriteImageIdx
00:c1d3 Sprite13YStepVector
00:c1d4 Sprite13YPixels
00:c1d5 Sprite13XStepVector
00:c1d6 Sprite13XPixels
00:c1d7 Sprite13IntraAnimFrameCounter
00:c1d8 Sprite13AnimFrameCounter
00:c1d9 Sprite13FacingDirection
00:c1e0 Sprite14PictureID
00:c1e0 Sprite13SpriteStateData1End
00:c1e0 Sprite14SpriteStateData1
00:c1e1 Sprite14MovementStatus
00:c1e2 Sprite14SpriteImageIdx
00:c1e3 Sprite14YStepVector
00:c1e4 Sprite14YPixels
00:c1e5 Sprite14XStepVector
00:c1e6 Sprite14XPixels
00:c1e7 Sprite14IntraAnimFrameCounter
00:c1e8 Sprite14AnimFrameCounter
00:c1e9 Sprite14FacingDirection
00:c1f0 Sprite15PictureID
00:c1f0 Sprite14SpriteStateData1End
00:c1f0 Sprite15SpriteStateData1
00:c1f1 Sprite15MovementStatus
00:c1f2 Sprite15SpriteImageIdx
00:c1f3 Sprite15YStepVector
00:c1f4 Sprite15YPixels
00:c1f5 Sprite15XStepVector
00:c1f6 Sprite15XPixels
00:c1f7 Sprite15IntraAnimFrameCounter
00:c1f8 Sprite15AnimFrameCounter
00:c1f9 Sprite15FacingDirection
00:c200 Sprite15SpriteStateData1End
00:c200 wSpriteStateData2
00:c200 PlayerWalkAnimationCounter
00:c200 PlayerSpriteStateData2
00:c202 PlayerYDisplacement
00:c203 PlayerXDisplacement
00:c204 PlayerMapY
00:c205 PlayerMapX
00:c206 PlayerMovementByte1
00:c207 PlayerGrassPriority
00:c208 PlayerMovementDelay
00:c20e PlayerSpriteImageBaseOffset
00:c210 Sprite01SpriteStateData2
00:c210 Sprite01WalkAnimationCounter
00:c210 PlayerSpriteStateData2End
00:c212 Sprite01YDisplacement
00:c213 Sprite01XDisplacement
00:c214 Sprite01MapY
00:c215 Sprite01MapX
00:c216 Sprite01MovementByte1
00:c217 Sprite01GrassPriority
00:c218 Sprite01MovementDelay
00:c21e Sprite01SpriteImageBaseOffset
00:c220 Sprite01SpriteStateData2End
00:c220 Sprite02SpriteStateData2
00:c220 Sprite02WalkAnimationCounter
00:c222 Sprite02YDisplacement
00:c223 Sprite02XDisplacement
00:c224 Sprite02MapY
00:c225 Sprite02MapX
00:c226 Sprite02MovementByte1
00:c227 Sprite02GrassPriority
00:c228 Sprite02MovementDelay
00:c22e Sprite02SpriteImageBaseOffset
00:c230 Sprite03WalkAnimationCounter
00:c230 Sprite03SpriteStateData2
00:c230 Sprite02SpriteStateData2End
00:c232 Sprite03YDisplacement
00:c233 Sprite03XDisplacement
00:c234 Sprite03MapY
00:c235 Sprite03MapX
00:c236 Sprite03MovementByte1
00:c237 Sprite03GrassPriority
00:c238 Sprite03MovementDelay
00:c23e Sprite03SpriteImageBaseOffset
00:c240 Sprite04WalkAnimationCounter
00:c240 Sprite04SpriteStateData2
00:c240 Sprite03SpriteStateData2End
00:c242 Sprite04YDisplacement
00:c243 Sprite04XDisplacement
00:c244 Sprite04MapY
00:c245 Sprite04MapX
00:c246 Sprite04MovementByte1
00:c247 Sprite04GrassPriority
00:c248 Sprite04MovementDelay
00:c24e Sprite04SpriteImageBaseOffset
00:c250 Sprite04SpriteStateData2End
00:c250 Sprite05SpriteStateData2
00:c250 Sprite05WalkAnimationCounter
00:c252 Sprite05YDisplacement
00:c253 Sprite05XDisplacement
00:c254 Sprite05MapY
00:c255 Sprite05MapX
00:c256 Sprite05MovementByte1
00:c257 Sprite05GrassPriority
00:c258 Sprite05MovementDelay
00:c25e Sprite05SpriteImageBaseOffset
00:c260 Sprite05SpriteStateData2End
00:c260 Sprite06SpriteStateData2
00:c260 Sprite06WalkAnimationCounter
00:c262 Sprite06YDisplacement
00:c263 Sprite06XDisplacement
00:c264 Sprite06MapY
00:c265 Sprite06MapX
00:c266 Sprite06MovementByte1
00:c267 Sprite06GrassPriority
00:c268 Sprite06MovementDelay
00:c26e Sprite06SpriteImageBaseOffset
00:c270 Sprite07SpriteStateData2
00:c270 Sprite07WalkAnimationCounter
00:c270 Sprite06SpriteStateData2End
00:c272 Sprite07YDisplacement
00:c273 Sprite07XDisplacement
00:c274 Sprite07MapY
00:c275 Sprite07MapX
00:c276 Sprite07MovementByte1
00:c277 Sprite07GrassPriority
00:c278 Sprite07MovementDelay
00:c27e Sprite07SpriteImageBaseOffset
00:c280 Sprite08WalkAnimationCounter
00:c280 Sprite08SpriteStateData2
00:c280 Sprite07SpriteStateData2End
00:c282 Sprite08YDisplacement
00:c283 Sprite08XDisplacement
00:c284 Sprite08MapY
00:c285 Sprite08MapX
00:c286 Sprite08MovementByte1
00:c287 Sprite08GrassPriority
00:c288 Sprite08MovementDelay
00:c28e Sprite08SpriteImageBaseOffset
00:c290 Sprite09SpriteStateData2
00:c290 Sprite08SpriteStateData2End
00:c290 Sprite09WalkAnimationCounter
00:c292 Sprite09YDisplacement
00:c293 Sprite09XDisplacement
00:c294 Sprite09MapY
00:c295 Sprite09MapX
00:c296 Sprite09MovementByte1
00:c297 Sprite09GrassPriority
00:c298 Sprite09MovementDelay
00:c29e Sprite09SpriteImageBaseOffset
00:c2a0 Sprite09SpriteStateData2End
00:c2a0 Sprite10SpriteStateData2
00:c2a0 Sprite10WalkAnimationCounter
00:c2a2 Sprite10YDisplacement
00:c2a3 Sprite10XDisplacement
00:c2a4 Sprite10MapY
00:c2a5 Sprite10MapX
00:c2a6 Sprite10MovementByte1
00:c2a7 Sprite10GrassPriority
00:c2a8 Sprite10MovementDelay
00:c2ae Sprite10SpriteImageBaseOffset
00:c2b0 Sprite10SpriteStateData2End
00:c2b0 Sprite11WalkAnimationCounter
00:c2b0 Sprite11SpriteStateData2
00:c2b2 Sprite11YDisplacement
00:c2b3 Sprite11XDisplacement
00:c2b4 Sprite11MapY
00:c2b5 Sprite11MapX
00:c2b6 Sprite11MovementByte1
00:c2b7 Sprite11GrassPriority
00:c2b8 Sprite11MovementDelay
00:c2be Sprite11SpriteImageBaseOffset
00:c2c0 Sprite12WalkAnimationCounter
00:c2c0 Sprite11SpriteStateData2End
00:c2c0 Sprite12SpriteStateData2
00:c2c2 Sprite12YDisplacement
00:c2c3 Sprite12XDisplacement
00:c2c4 Sprite12MapY
00:c2c5 Sprite12MapX
00:c2c6 Sprite12MovementByte1
00:c2c7 Sprite12GrassPriority
00:c2c8 Sprite12MovementDelay
00:c2ce Sprite12SpriteImageBaseOffset
00:c2d0 Sprite13WalkAnimationCounter
00:c2d0 Sprite12SpriteStateData2End
00:c2d0 Sprite13SpriteStateData2
00:c2d2 Sprite13YDisplacement
00:c2d3 Sprite13XDisplacement
00:c2d4 Sprite13MapY
00:c2d5 Sprite13MapX
00:c2d6 Sprite13MovementByte1
00:c2d7 Sprite13GrassPriority
00:c2d8 Sprite13MovementDelay
00:c2de Sprite13SpriteImageBaseOffset
00:c2e0 Sprite14SpriteStateData2
00:c2e0 Sprite13SpriteStateData2End
00:c2e0 Sprite14WalkAnimationCounter
00:c2e2 Sprite14YDisplacement
00:c2e3 Sprite14XDisplacement
00:c2e4 Sprite14MapY
00:c2e5 Sprite14MapX
00:c2e6 Sprite14MovementByte1
00:c2e7 Sprite14GrassPriority
00:c2e8 Sprite14MovementDelay
00:c2ee Sprite14SpriteImageBaseOffset
00:c2f0 Sprite14SpriteStateData2End
00:c2f0 Sprite15WalkAnimationCounter
00:c2f0 Sprite15SpriteStateData2
00:c2f2 Sprite15YDisplacement
00:c2f3 Sprite15XDisplacement
00:c2f4 Sprite15MapY
00:c2f5 Sprite15MapX
00:c2f6 Sprite15MovementByte1
00:c2f7 Sprite15GrassPriority
00:c2f8 Sprite15MovementDelay
00:c2fe Sprite15SpriteImageBaseOffset
00:c300 wSpriteDataEnd
00:c300 Sprite15SpriteStateData2End
00:c300 wOAMBuffer
00:c3a0 wTileMap
00:c508 wTileMapBackup
00:c508 wSerialPartyMonsPatchList
00:c5d0 wSerialEnemyMonsPatchList
00:c6e8 wOverworldMap
00:c6e8 wTempPic
00:cbfc wRedrawRowOrColumnSrcTiles
00:cc24 wTopMenuItemY
00:cc25 wTopMenuItemX
00:cc26 wCurrentMenuItem
00:cc27 wTileBehindCursor
00:cc28 wMaxMenuItem
00:cc29 wMenuWatchedKeys
00:cc2a wLastMenuItem
00:cc2b wPartyAndBillsPCSavedMenuItem
00:cc2c wBagSavedMenuItem
00:cc2d wBattleAndStartSavedMenuItem
00:cc2e wPlayerMoveListIndex
00:cc2f wPlayerMonNumber
00:cc30 wMenuCursorLocation
00:cc34 wMenuJoypadPollCount
00:cc35 wMenuItemToSwap
00:cc36 wListScrollOffset
00:cc37 wMenuWatchMovingOutOfBounds
00:cc38 wTradeCenterPointerTableIndex
00:cc3a wTextDest
00:cc3c wDoNotWaitForButtonPressAfterDisplayingText
00:cc3d wLinkMenuSelectionReceiveBuffer
00:cc3d wSerialExchangeNybbleTempReceiveData
00:cc3d wSerialSyncAndExchangeNybbleReceiveData
00:cc3e wSerialExchangeNybbleReceiveData
00:cc42 wLinkMenuSelectionSendBuffer
00:cc42 wSerialExchangeNybbleSendData
00:cc47 wEnteringCableClub
00:cc47 wUnknownSerialCounter
00:cc47 wLinkTimeoutCounter
00:cc49 wWhichTradeMonSelectionMenu
00:cc49 wMonDataLocation
00:cc4a wMenuWrappingEnabled
00:cc4b wCheckFor180DegreeTurn
00:cc4d wMissableObjectIndex
00:cc4e wPredefID
00:cc4f wPredefRegisters
00:cc55 wTrainerHeaderFlagBit
00:cc57 wNPCMovementScriptPointerTableNum
00:cc58 wNPCMovementScriptBank
00:cc5b wBoostExpByExpAll
00:cc5b wHallOfFame
00:cc5b wFilteredBagItems
00:cc5b wNPCMovementDirections
00:cc5b wDexRatingNumMonsSeen
00:cc5b wVermilionDockTileMapBuffer
00:cc5b wMonPartySpritesSavedOAM
00:cc5b wUnusedCC5B
00:cc5b wTrainerCardBlkPacket
00:cc5b wElevatorWarpMaps
00:cc5b wSlotMachineSevenAndBarModeChance
00:cc5b wAnimationType
00:cc5b wOaksAideRewardItemName
00:cc5c wDexRatingNumMonsOwned
00:cc5d wTrainerCardBadgeAttributes
00:cc5d wDexRatingText
00:cc5e wSlotMachineSavedROMBank
00:cc79 wAnimPalette
00:cc97 wNPCMovementDirections2
00:cc97 wSwitchPartyMonTempBuffer
00:cca1 wMoveBuffer
00:cca1 wNumStepsToTake
00:ccd2 wRLEByteCount
00:ccd3 wCanEvolveFlags
00:ccd3 wParentMenuItem
00:ccd3 wSimulatedJoypadStatesEnd
00:ccd3 wAddedToParty
00:ccd4 wForceEvolution
00:ccd5 wAILayer2Encouragement
00:ccd6 wAILastMovePower
00:ccd7 wPlayerSubstituteHP
00:ccd8 wEnemySubstituteHP
00:ccd9 wTestBattlePlayerSelectedMove
00:ccdb wMoveMenuType
00:ccdc wPlayerSelectedMove
00:ccdd wEnemySelectedMove
00:ccde wLinkBattleRandomNumberListIndex
00:ccdf wAICount
00:cce2 wEnemyMoveListIndex
00:cce3 wLastSwitchInEnemyMonHP
00:cce5 wTotalPayDayMoney
00:cce8 wSafariEscapeFactor
00:cce9 wSafariBaitFactor
00:cceb wTransformedEnemyMonOriginalDVs
00:cced wMonIsDisobedient
00:ccee wPlayerDisabledMoveNumber
00:ccef wEnemyDisabledMoveNumber
00:ccf0 wInHandlePlayerMonFainted
00:ccf1 wPlayerUsedMove
00:ccf2 wEnemyUsedMove
00:ccf3 wEnemyMonMinimized
00:ccf4 wMoveDidntMiss
00:ccf5 wPartyFoughtCurrentEnemyFlags
00:ccf6 wLowHealthAlarmDisabled
00:ccf7 wPlayerMonMinimized
00:cd05 wEnemyNumHits
00:cd05 wEnemyBideAccumulatedDamage
00:cd05 wLuckySlotHiddenObjectIndex
00:cd07 wAIPartyMonScores
00:cd0f wInGameTradeGiveMonSpecies
00:cd0f wPlayerMonUnmodifiedLevel
00:cd10 wInGameTradeTextPointerTablePointer
00:cd10 wPlayerMonUnmodifiedMaxHP
00:cd12 wPlayerMonUnmodifiedAttack
00:cd12 wInGameTradeTextPointerTableIndex
00:cd13 wInGameTradeGiveMonName
00:cd14 wPlayerMonUnmodifiedDefense
00:cd16 wPlayerMonUnmodifiedSpeed
00:cd18 wPlayerMonUnmodifiedSpecial
00:cd1a wPlayerMonStatMods
00:cd1a wPlayerMonAttackMod
00:cd1b wPlayerMonDefenseMod
00:cd1c wPlayerMonSpeedMod
00:cd1d wPlayerMonSpecialMod
00:cd1e wPlayerMonAccuracyMod
00:cd1e wInGameTradeReceiveMonName
00:cd1f wPlayerMonEvasionMod
00:cd23 wEnemyMonUnmodifiedLevel
00:cd24 wEnemyMonUnmodifiedMaxHP
00:cd26 wEnemyMonUnmodifiedAttack
00:cd28 wEnemyMonUnmodifiedDefense
00:cd29 wInGameTradeMonNick
00:cd2a wEnemyMonUnmodifiedSpeed
00:cd2c wEnemyMonUnmodifiedSpecial
00:cd2d wEngagedTrainerClass
00:cd2e wEnemyMonAttackMod
00:cd2e wEngagedTrainerSet
00:cd2e wEnemyMonStatMods
00:cd2f wEnemyMonDefenseMod
00:cd30 wEnemyMonSpeedMod
00:cd31 wEnemyMonSpecialMod
00:cd32 wEnemyMonAccuracyMod
00:cd33 wEnemyMonEvasionMod
00:cd34 wInGameTradeReceiveMonSpecies
00:cd37 wUnusedCD37
00:cd37 wFilteredBagItemsCount
00:cd37 wNPCMovementDirections2Index
00:cd38 wSimulatedJoypadStatesIndex
00:cd39 wTempColCoords
00:cd39 wPrintNumDE
00:cd3c wOverrideSimulatedJoypadStatesMask
00:cd3d wCoordIndex
00:cd3d wSwappedMenuItem
00:cd3d wPlayerSpinWhileMovingUpOrDownAnimDeltaY
00:cd3d wRodResponse
00:cd3d wFieldMoves
00:cd3d wBattleTransitionCircleScreenQuadrantY
00:cd3d wSSAnneSmokeDriftAmount
00:cd3d wBoxMonCounts
00:cd3d wTrainerInfoTextBoxWidthPlus1
00:cd3d wStoppingWhichSlotMachineWheel
00:cd3d wDexMaxSeenMon
00:cd3d wTempSCX
00:cd3d wPlayerCharacterOAMTile
00:cd3d wChangeBoxSavedMapTextPointer
00:cd3d wNumShakes
00:cd3d wBoxNumString
00:cd3d wWhichTownMapLocation
00:cd3d wRivalStarterTemp
00:cd3d wUnusedCD3D
00:cd3d wInwardSpiralUpdateScreenCounter
00:cd3d wHoFTeamIndex
00:cd3d wFallingObjectsMovementData
00:cd3d wTitleMonSpecies
00:cd3d wSavedY
00:cd3d wBadgeNumberTile
00:cd3d wFlyAnimUsingCoordList
00:cd3d wWhichBadge
00:cd3d wPriceTemp
00:cd3d wHoFMonSpecies
00:cd3d wWereAnyMonsAsleep
00:cd3d wPlayerSpinInPlaceAnimFrameDelay
00:cd3d wTrainerSpriteOffset
00:cd3d wMoveDownSmallStarsOAMCount
00:cd3d wHiddenObjectFunctionArgument
00:cd3d wDayCareStartLevel
00:cd3d wPPRestoreItem
00:cd3d wWhichTrade
00:cd3d wOptionsTextSpeedCursorX
00:cd3d wTradingWhichPlayerMon
00:cd3d wChargeMoveNum
00:cd3d wCanPlaySlots
00:cd3d wTradedPlayerMonSpecies
00:cd3d wBattleTransitionCopyTilesOffset
00:cd3e wFlyLocationsList
00:cd3e wFlyAnimCounter
00:cd3e wBattleTransitionCircleScreenQuadrantX
00:cd3e wTrainerEngageDistance
00:cd3e wHoFPartyMonIndex
00:cd3e wOptionsBattleAnimCursorX
00:cd3e wTradingWhichEnemyMon
00:cd3e wBadgeNameTile
00:cd3e wRivalStarterBallSpriteIndex
00:cd3e wSSAnneSmokeX
00:cd3e wHUDPokeballGfxOffsetX
00:cd3e wSlotMachineWheel1Offset
00:cd3e wNumCreditsMonsDisplayed
00:cd3e wTrainerInfoTextBoxWidth
00:cd3e wDayCareNumLevelsGrown
00:cd3e wPlayerSpinInPlaceAnimFrameDelayDelta
00:cd3e wPlayerSpinWhileMovingUpOrDownAnimMaxY
00:cd3e wTradedEnemyMonSpecies
00:cd3e wHiddenObjectFunctionRomBank
00:cd3f wFlyAnimBirdSpriteImageIndex
00:cd3f wHoFMonLevel
00:cd3f wDayCareTotalCost
00:cd3f wHUDGraphicsTiles
00:cd3f wTrainerInfoTextBoxNextRowOffset
00:cd3f wJigglypuffFacingDirections
00:cd3f wNameOfPlayerMonToBeTraded
00:cd3f wBadgeOrFaceTiles
00:cd3f wPlayerSpinWhileMovingUpOrDownAnimFrameDelay
00:cd3f wPlayerSpinInPlaceAnimFrameDelayEndValue
00:cd3f wHiddenObjectIndex
00:cd3f wTrainerFacingDirection
00:cd3f wSlotMachineWheel2Offset
00:cd3f wOptionsBattleStyleCursorX
00:cd40 wTrainerScreenY
00:cd40 wHiddenObjectY
00:cd40 wSlotMachineWheel3Offset
00:cd40 wHoFMonOrPlayer
00:cd40 wPlayerSpinInPlaceAnimSoundID
00:cd40 wUnusedCD40
00:cd41 wHiddenItemOrCoinsIndex
00:cd41 wSlotMachineWinningSymbol
00:cd41 wDayCarePerLevelCost
00:cd41 wTradedPlayerMonOT
00:cd41 wNumFieldMoves
00:cd41 wTrainerScreenX
00:cd41 wHiddenObjectX
00:cd41 wSlotMachineWheel1BottomTile
00:cd41 wHoFTeamIndex2
00:cd42 wSlotMachineWheel1MiddleTile
00:cd42 wFieldMovesLeftmostXCoord
00:cd42 wHoFTeamNo
00:cd43 wSlotMachineWheel1TopTile
00:cd43 wLastFieldMoveID
00:cd44 wSlotMachineWheel2BottomTile
00:cd45 wSlotMachineWheel2MiddleTile
00:cd46 wSlotMachineWheel2TopTile
00:cd46 wTempCoins1
00:cd47 wBattleTransitionSpiralDirection
00:cd47 wSlotMachineWheel3BottomTile
00:cd48 wSlotMachineWheel3MiddleTile
00:cd48 wFacingDirectionList
00:cd49 wSlotMachineWheel3TopTile
00:cd49 wTempObtainedBadgesBooleans
00:cd4a wPayoutCoins
00:cd4a wTempCoins2
00:cd4c wTradedPlayerMonOTID
00:cd4c wSlotMachineFlags
00:cd4d wSlotMachineWheel1SlipCounter
00:cd4d wCutTile
00:cd4e wSlotMachineWheel2SlipCounter
00:cd4e wTradedEnemyMonOT
00:cd4f wSavedPlayerScreenY
00:cd4f wEmotionBubbleSpriteIndex
00:cd4f wSlotMachineRerollCounter
00:cd50 wSlotMachineBet
00:cd50 wWhichAnimationOffsets
00:cd50 wWhichEmotionBubble
00:cd50 wSavedPlayerFacingDirection
00:cd59 wTradedEnemyMonOTID
00:cd5b wOAMBaseTile
00:cd5b wGymTrashCanIndex
00:cd5b wStandingOnWarpPadOrHole
00:cd5c wSymmetricSpriteOAMAttributes
00:cd5d wMonPartySpriteSpecies
00:cd5e wLeftGBMonSpecies
00:cd5f wRightGBMonSpecies
00:cd60 wFlags_0xcd60
00:cd6a wActionResultOrTookBattleTurn
00:cd6b wJoyIgnore
00:cd6c wNumMovesMinusOne
00:cd6c wDownscaledMonSize
00:cd6d wcd6d
00:cd6d wEvosMoves
00:cd71 wStatusScreenCurrentPP
00:cd78 wNormalMaxPPList
00:cd7a wEvosMoves.end
00:cd81 wTileMapBackup2
00:cd81 wSerialOtherGameboyRandomNumberListBlock
00:cee9 wBuffer
00:cee9 wLearningMovesFromDayCare
00:cee9 wHPBarMaxHP
00:cee9 wNamingScreenNameLength
00:cee9 wTownMapCoords
00:cee9 wEvoOldSpecies
00:cee9 wChangeMonPicEnemyTurnSpecies
00:ceea wChangeMonPicPlayerTurnSpecies
00:ceea wEvoNewSpecies
00:ceea wNamingScreenSubmitName
00:ceeb wHPBarOldHP
00:ceeb wEvoMonTileOffset
00:ceeb wAlphabetCase
00:ceec wEvoCancelled
