00:0061 DisableLCD
25:618d _TM27NoRoomText
25:61ae _ViridianGymBattleText1
25:61dd _ViridianGymEndBattleText1
25:61f0 _ViridianGymAfterBattleText1
25:6220 _ViridianGymBattleText2
25:6249 _ViridianGymEndBattleText2
25:6251 _ViridianGymAfterBattleText2
25:6267 _ViridianGymBattleText3
25:6296 _ViridianGymEndBattleText3
25:62b3 _ViridianGymAfterBattleText3
25:62e0 _ViridianGymBattleText4
25:630e _ViridianGymEndBattleText4
25:6316 _ViridianGymAfterBattleText4
25:6341 _ViridianGymBattleText5
25:6365 _ViridianGymEndBattleText5
25:6376 _ViridianGymAfterBattleText5
25:6391 _ViridianGymBattleText6
25:63bf _ViridianGymEndBattleText6
25:63c6 _ViridianGymAfterBattleText6
25:63e9 _ViridianGymBattleText7
25:6418 _ViridianGymEndBattleText7
25:642a _ViridianGymAfterBattleText7
25:6446 _ViridianGymBattleText8
25:648c _ViridianGymEndBattleText8
25:649b _ViridianGymAfterBattleText8
25:64da _ViridianGymText_74bd4
25:6584 _ViridianGymText_74bd9
25:65b5 _Museum1FText_5c21a
25:65c2 _Museum1FText_5c21f
25:65fb _Museum1FText_5c224
25:6613 _Museum1FText_5c229
25:6630 _Museum1FText_5c22e
25:667a _Museum1FText_5c233
25:66bf _Museum1FText_5c238
25:66e0 _Museum1FText_5c23d
25:66fe _Museum1FText_5c242
25:671c _Museum1FText_5c251
25:673d _Museum1FText_5c28e
25:6819 _ReceivedOldAmberText
25:6831 _Museum1FText_5c299
25:6852 _Museum1FText_5c29e
25:6871 _Museum1FText_5c2ad
25:68ac _Museum1FText_5c2bc
25:68ca _Museum2FText1
25:68f2 _Museum2FText2
25:693a _Museum2FText3
25:6958 _Museum2FText4
25:699a _Museum2FText5
25:69bc _Museum2FText6
25:69d4 _Museum2FText7
25:6a03 _PewterGymText_5c49e
26:4000 _PewterGymText_5c4a3
26:4092 _TM34PreReceiveText
26:40ad _ReceivedTM34Text
26:40c0 _TM34ExplanationText
26:41ab _TM34NoRoomText
26:41c9 _PewterGymText_5c4bc
26:4232 _PewterGymText_5c4c1
26:42ae _PewterGymBattleText1
26:42f1 _PewterGymEndBattleText1
26:4325 _PewterGymAfterBattleText1
26:4351 _PewterGymText_5c515
26:43dc _PewterGymText_5c51a
26:43fc _PewterGymText_5c51f
26:4476 _PewterGymText_5c524
26:449f _PewterGymText_5c529
26:44ce _PewterHouse1Text1
26:44e1 _PewterHouse1Text2
26:44ef _PewterHouse1Text3
26:45ac _PewterMartText2
26:460c _PewterMartText3
26:4656 _PewterHouse2Text1
26:46ae _PewterHouse2Text2
26:4704 _PewterPokecenterText2
26:4744 _PewterJigglypuffText
26:475c _CeruleanTrashedText_1d6ab
26:47e2 _CeruleanTrashedText_1d6b0
26:4834 _CeruleanHouseTrashedText2
26:486f _CeruleanHouseTrashedText3
26:488c _CeruleanHouse1Text1
26:48e5 _CeruleanPokecenterText2
26:492a _CeruleanPokecenterText3
26:49c1 _CeruleanGymText_5c7be
26:4a7b _CeruleanGymText_5c7c3
26:4ab0 _CeruleanGymText_5c7c8
26:4b7d _ReceivedTM11Text
26:4b90 _CeruleanGymText_5c7d3
26:4bb0 _CeruleanGymText_5c7d8
26:4c05 _CeruleanGymBattleText1
26:4c38 _CeruleanGymEndBattleText1
26:4c4d _CeruleanGymAfterBattleText1
26:4c93 _CeruleanGymBattleText2
26:4cb5 _CeruleanGymEndBattleText2
26:4cc4 _CeruleanGymAfterBattleText2
26:4d0a _CeruleanGymText_5c82a
26:4db0 _CeruleanGymText_5c82f
26:4e03 _BikeShopText_1d810
26:4e45 _BikeShopText_1d815
26:4e67 _BikeShopCantAffordText
26:4e83 _BikeShopText_1d81f
26:4eb2 _BikeShopText_1d824
26:4ee0 _BikeShopComeAgainText
26:4efc _BikeShopText_1d82f
26:4f4d _BikeShopText_1d834
26:4f6d _BikeShopText_1d843
26:4fc1 _BikeShopText_1d85c
26:4ff2 _BikeShopText_1d861
26:5012 _CeruleanMartText2
26:507f _CeruleanMartText3
26:50c9 _CeruleanHouse2Text_74e77
26:513a _CeruleanHouse2Text_74e7c
26:5170 _CeruleanHouse2Text_74e81
26:5192 _CeruleanHouse2Text_74e96
26:51f2 _CeruleanHouse2Text_74e9b
26:525d _CeruleanHouse2Text_74ea0
26:52ba _CeruleanHouse2Text_74ea5
26:532c _CeruleanHouse2Text_74eaa
26:5388 _CeruleanHouse2Text_74eaf
26:53c7 _CeruleanHouse2Text_74eb4
26:53f5 _CeruleanHouse2Text_74eb9
26:540e _LavenderPokecenterText2
26:5442 _LavenderPokecenterText3
26:547f _PokemonTower1Text1
26:54bc _PokemonTower1Text2
26:54e6 _PokemonTower1Text3
26:5524 _PokemonTower1Text4
26:5546 _PokemonTower1Text5
26:557b _PokemonTower2Text_6062d
26:55e5 _PokemonTower2Text_60632
26:5614 _PokemonTower2Text_60637
26:5654 _PokemonTower2Text_6063c
26:5717 _PokemonTower2Text2
26:5773 _PokemonTower3BattleText1
26:5791 _PokemonTower3EndBattleText1
26:57a1 _PokemonTower3AfterBattleText1
26:57d3 _PokemonTower3BattleText2
26:57e7 _PokemonTower3EndBattleText2
26:57fe _PokemonTower3AfterBattleText2
26:5817 _PokemonTower3BattleText3
26:582e _PokemonTower3EndBattleText3
26:5846 _PokemonTower3AfterBattleText3
26:5866 _PokemonTower4BattleText1
26:587a _PokemonTower4EndBattleText1
26:588f _PokemonTower4AfterBattleText1
26:58ad _PokemonTower4BattleText2
26:58c9 _PokemonTower4EndBattleText2
26:58d0 _PokemonTower4AfterBattleText2
26:58fb _PokemonTower4BattleText3
26:5913 _PokemonTower4EndBattleText3
26:5924 _PokemonTower4AfterBattleText3
26:5955 _PokemonTower5Text1
26:599c _PokemonTower5BattleText1
26:59b9 _PokemonTower5EndBattleText1
26:59c0 _PokemonTower5AfterBattleText1
26:59d9 _PokemonTower5BattleText2
26:59f6 _PokemonTower5EndBattleText2
26:5a09 _PokemonTower5AfterBattleText2
26:5a1b _PokemonTower5BattleText3
26:5a25 _PokemonTower5EndBattleText3
26:5a2a _PokemonTower5AfterBattleText3
26:5a41 _PokemonTower5BattleText4
26:5a54 _PokemonTower5EndBattleText4
26:5a5b _PokemonTower5AfterBattleText4
26:5a88 _PokemonTower5Text7
26:5ac5 _PokemonTower2Text_60c1f
26:5af9 _PokemonTower2Text_60c24
26:5b35 _PokemonTower6BattleText1
26:5b4c _PokemonTower6EndBattleText1
26:5b54 _PokemonTower6AfterBattleText1
26:5b6f _PokemonTower6BattleText2
26:5b7f _PokemonTower6EndBattleText2
26:5b96 _PokemonTower6AfterBattleText2
26:5bc3 _PokemonTower6BattleText3
26:5be1 _PokemonTower6EndBattleText3
26:5be8 _PokemonTower6AfterBattleText3
26:5bfe _PokemonTower6Text6
26:5c17 _TowerRescueFujiText
26:5d2e _PokemonTower7BattleText1
26:5d53 _PokemonTower7EndBattleText1
26:5d5f _PokemonTower7AfterBattleText1
26:5d7d _PokemonTower7BattleText2
26:5dde _PokemonTower7EndBattleText2
26:5df0 _PokemonTower7AfterBattleText2
26:5e30 _PokemonTower7BattleText3
26:5e4f _PokemonTower7EndBattleText3
26:5e67 _PokemonTower7AfterBattleText3
26:5e8a _LavenderHouse1Text_1d8d1
26:5eb7 _LavenderHouse1Text_1d8d6
26:5eeb _LavenderHouse1Text_1d8f4
26:5f48 _LavenderHouse1Text_1d8f9
26:5f6f _LavenderHouse1Text3
26:5f82 _LavenderHouse1Text4
26:5f94 _LavenderHouse1Text_1d94c
26:5ff8 _ReceivedFluteText
26:600e _FluteExplanationText
26:6066 _FluteNoRoomText
26:6084 _MrFujiAfterFluteText
26:60a7 _LavenderHouse1Text6
26:6101 _LavenderMartText2
26:61b1 _LavenderMartReviveText
26:61e0 _LavenderMartNuggetText
26:6235 _LavenderHouse2Text1
26:6249 _LavenderHouse2Text_1d9dc
26:62b6 _LavenderHouse2Text_1d9e1
26:6305 _NameRaterText_1dab3
26:635e _NameRaterText_1dab8
26:637c _NameRaterText_1dabd
26:63e2 _NameRaterText_1dac2
26:6401 _NameRaterText_1dac7
26:6449 _NameRaterText_1dacc
26:6468 _NameRaterText_1dad1
26:64af _VermilionPokecenterText2
26:6536 _VermilionPokecenterText3
26:656f PikachuFanText
26:659b PikachuFanBetterText
26:65cc SeelFanText
26:65fc SeelFanBetterText
26:6626 FanClubPikachuText
26:663e FanClubSeelText
26:664c FanClubMeetChairText
26:66dd FanClubChairStoryText
26:682b ReceivedBikeVoucherText
26:6841 ExplainBikeVoucherText
26:68c0 FanClubNoStoryText
26:68ef FanClubChairFinalText
26:6930 FanClubBagFullText
26:6945 _FanClubText6
26:696d _FanClubText7
26:699a _FanClubText8
26:69be _VermilionMartText2
26:6a64 _VermilionMartText3
26:6aa2 _VermilionGymText_5cb6d
27:4000 _VermilionGymText_5cb72
27:4069 _VermilionGymText_5cb77
27:40e2 _ReceivedTM24Text
27:40f7 _TM24ExplanationText
27:4132 _TM24NoRoomText
27:4153 _ReceivedThunderbadgeText
27:4196 _VermilionGymBattleText1
27:41ca _VermilionGymEndBattleText1
27:41e2 _VermilionGymAfterBattleText1
27:4215 _VermilionGymBattleText2
27:4246 _VermilionGymEndBattleText2
27:424e _VermilionGymAfterBattleText2
27:4292 _VermilionGymBattleText3
27:42ae _VermilionGymEndBattleText3
27:42c2 _VermilionGymAfterBattleText3
27:432d _VermilionGymText_5cbf4
27:442b _VermilionGymText_5cbf9
27:444b _VermilionHouse1Text1
27:448a _VermilionHouse1Text2
27:449e _VermilionHouse1Text3
27:4510 _VermilionDockText1
27:4512 _VermilionHouse2Text_560b1
27:4556 _VermilionHouse2Text_560b6
27:45a6 _VermilionHouse2Text_560bb
27:4603 _VermilionHouse2Text_560c0
27:4624 _VermilionHouse2Text_560c5
27:464e _VermilionHouse2Text_560ca
27:4674 _CeladonMart1Text1
27:46cf _CeladonMart1Text2
27:4754 _CeladonMart1Text3
27:476d _CeladonMart2Text3
27:47b4 _CeladonMart2Text4
27:47de _CeladonMart2Text5
27:4816 _TM18PreReceiveText
27:485c _ReceivedTM18Text
27:4870 _TM18ExplanationText
27:48de _TM18NoRoomText
27:48fb _CeladonMart3Text2
27:4961 _CeladonMart3Text3
27:49a9 _CeladonMart3Text4
27:4a09 _CeladonMart3Text5
27:4a47 _CeladonMart3Text6
27:4a55 _CeladonMart3Text7
27:4a77 _CeladonMart3Text9
27:4a98 _CeladonMart3Text11
27:4ab9 _CeladonMart3Text13
27:4ad8 _CeladonMart3Text14
27:4aea _CeladonMart3Text15
27:4b08 _CeladonMart4Text2
27:4b31 _CeladonMart4Text3
27:4b8a _CeladonMart4Text4
27:4be9 _CeladonMartRoofText_484ee
27:4c00 _CeladonMartRoofText_484f3
27:4c3a _CeladonMartRoofText_484f9
27:4c4e _CeladonMartRoofText_484fe
27:4c8f _CeladonMartRoofText_48504
27:4cc6 _CeladonMartRoofText_4850a
27:4cda _CeladonMartRoofText_4850f
27:4d1c _CeladonMartRoofText_48515
27:4d53 _ReceivedTM49Text
27:4d66 _CeladonMartRoofText_48520
27:4d83 _CeladonMartRoofText_48526
27:4da3 _CeladonMartRoofText_4852c
27:4dcd _CeladonMartRoofText1
27:4e24 _CeladonMartRoofText_48598
27:4e4c _CeladonMartRoofText4
27:4e86 _CeladonMartRoofText6
27:4ea8 _VendingMachineText1
27:4ecc _VendingMachineText4
27:4ee5 _VendingMachineText5
27:4ef6 _VendingMachineText6
27:4f16 _VendingMachineText7
27:4f24 _CeladonMansion1Text1
27:4f34 _CeladonMansion1Text2
27:4f72 _CeladonMansion1Text3
27:4f8b _CeladonMansion1Text4
27:4fa1 _CeladonMansion1Text5
27:4fc1 _CeladonMansion2Text1
27:4fda _ProgrammerText
27:4ff2 _GraphicArtistText
27:5016 _WriterText
27:5070 _GameDesignerText
27:50e3 _CompletedDexText
27:5123 _CeladonMansion3Text5
27:5162 _CeladonMansion3Text6
27:518f _CeladonMansion3Text7
27:51bf _CeladonMansion3Text8
27:51dc _CeladonMansion4Text1
27:51f0 _CeladonMansion5Text1
27:525c _CeladonPokecenterText2
27:5298 _CeladonPokecenterText3
27:52c5 _CeladonGymText_48a5e
27:53f8 _CeladonGymText_48a63
27:544e _CeladonGymText_48a68
27:54b7 _CeladonGymText9
27:5542 _ReceivedTM21Text
27:5556 _TM21ExplanationText
27:55ac _TM21NoRoomText
27:55cc _CeladonGymBattleText2
27:55ef _CeladonGymEndBattleText2
27:5601 _CeladonGymAfterBattleText2
27:5626 _CeladonGymBattleText3
27:563c _CeladonGymEndBattleText3
27:5648 _CeladonGymAfterBattleText3
27:56ab _CeladonGymBattleText4
27:56c7 _CeladonGymEndBattleText4
27:56d5 _CeladonGymAfterBattleText4
27:5707 _CeladonGymBattleText5
27:5738 _CeladonGymEndBattleText5
27:573d _CeladonGymAfterBattleText5
27:5798 _CeladonGymBattleText6
27:57c3 _CeladonGymEndBattleText6
27:57cd _CeladonGymAfterBattleText6
27:580d _CeladonGymBattleText7
27:583e _CeladonGymEndBattleText7
27:584d _CeladonGymAfterBattleText7
27:588b _CeladonGymBattleText8
27:58cd _CeladonGymEndBattleText8
27:58da _CeladonGymAfterBattleText8
27:590b _CeladonGameCornerText1
27:5950 _CeladonGameCornerText_48d22
27:59ba _CeladonGameCornerText_48d27
27:59db _CeladonGameCornerText_48d2c
27:59fb _CeladonGameCornerText_48d31
27:5a17 _CeladonGameCornerText_48d36
27:5a36 _CeladonGameCornerText_48d3b
27:5a52 _CeladonGameCornerText3
27:5a97 _CeladonGameCornerText4
27:5ac4 _CeladonGameCornerText_48d9c
27:5adf _Received10CoinsText
27:5af6 _CeladonGameCornerText_48da7
27:5b0f _CeladonGameCornerText_48dac
27:5b2a _CeladonGameCornerText6
27:5b47 _CeladonGameCornerText_48dca
27:5be2 _CeladonGameCornerText_48dcf
27:5c3c _CeladonGameCornerText8
27:5c69 _CeladonGameCornerText_48e26
27:5c85 _Received20CoinsText
27:5c9c _CeladonGameCornerText_48e31
27:5cb5 _CeladonGameCornerText_48e36
27:5ce3 _CeladonGameCornerText_48e88
27:5d21 _CeladonGameCornerText_48e8d
27:5d38 _CeladonGameCornerText_48e93
27:5d53 _CeladonGameCornerText_48e98
27:5d7d _CeladonGameCornerText_48ece
27:5da9 _CeladonGameCornerText_48ed3
27:5db0 _CeladonGameCornerText_48ed8
27:5de6 _CeladonGameCornerText_48f09
27:5e18 _CeladonGameCornerText_48f19
27:5e35 _CeladonMart5Text1
27:5eaf _CeladonMart5Text2
27:5f0c _CeladonMart5Text5
27:5f1c _CeladonPrizeRoomText1
27:5f5a _CeladonPrizeRoomText2
27:5f75 _CeladonDinerText1
27:5f93 _CeladonDinerText2
27:5fcf _CeladonDinerText3
27:5fff _CeladonDinerText4
27:6039 _CeladonDinerText_491a7
27:60b0 _ReceivedCoinCaseText
27:60c6 _CoinCaseNoRoomText
27:60db _CeladonDinerText_491b7
27:610b _CeladonHouseText1
27:6140 _CeladonHouseText2
27:6172 _CeladonHouseText3
27:61c0 _CeladonHotelText1
27:61f5 _CeladonHotelText2
27:6244 _CeladonHotelText3
27:6264 _FuchsiaMartText2
27:62a4 _FuchsiaMartText3
27:62d9 _FuchsiaHouse1Text1
27:6329 _FuchsiaHouse1Text2
27:6383 _FuchsiaHouse1Text3
27:63bd _FuchsiaPokecenterText1
27:6414 _FuchsiaPokecenterText3
27:647a _WardenGibberishText1
27:64c1 _WardenGibberishText2
27:64e6 _WardenGibberishText3
27:6508 _WardenTeethText1
27:652f _WardenTeethText2
27:6551 _WardenThankYouText
27:65d8 _ReceivedHM04Text
27:65ec _HM04ExplanationText
27:66b0 _HM04NoRoomText
27:66cc _FuchsiaHouse2Text_75176
27:66e6 _FuchsiaHouse2Text_7517b
27:66fd _SafariZoneEntranceText1
27:671a SafariZoneEntranceText_9e6e4
27:677d SafariZoneEntranceText_9e747
27:67d5 _SafariZoneEntranceText_75360
27:6819 _SafariZoneEntranceText_75365
27:6831 _SafariZoneEntranceText_7536a
27:684a SafariZoneEntranceText_9e814
27:685b _SafariZoneEntranceText_753bb
27:688a _SafariZoneEntranceText_753c0
27:6896 _SafariZoneEntranceText_753c5
27:68bc _SafariZoneEntranceText_753e6
27:68dd _SafariZoneEntranceText_753eb
27:69c9 _SafariZoneEntranceText_753f0
27:69e7 _KogaBeforeBattleText
27:6a9c _KogaAfterBattleText
28:4000 _KogaExplainToxicText
28:4069 _FuchsiaGymText9
28:40e9 _ReceivedTM06Text
28:40fd _TM06ExplanationText
28:4141 _TM06NoRoomText
28:415e _FuchsiaGymBattleText1
28:41c0 _FuchsiaGymEndBattleText1
28:41d6 _FuchsiaGymAfterBattleText1
28:4205 _FuchsiaGymBattleText2
28:4238 _FuchsiaGymEndBattleText2
28:4246 _FuchsiaGymAfterBattleText2
28:427c _FuchsiaGymBattleText3
28:42a6 _FuchsiaGymEndBattleText3
28:42ba _FuchsiaGymAfterBattleText3
28:42fc _FuchsiaGymBattleText4
28:4338 _FuchsiaGymEndBattleText4
28:434b _FuchsiaGymAfterBattleText4
28:439f _FuchsiaGymBattleText5
28:4400 _FuchsiaGymEndBattleText5
28:4407 _FuchsiaGymAfterBattleText5
28:4424 _FuchsiaGymBattleText6
28:446e _FuchsiaGymEndBattleText6
28:4481 _FuchsiaGymAfterBattleText6
28:44d0 _FuchsiaGymText_7564e
28:4572 _FuchsiaGymText_75653
28:459f _FuchsiaMeetingRoomText1
28:45e4 _FuchsiaMeetingRoomText2
28:4640 _FuchsiaMeetingRoomText3
28:4693 _FuchsiaHouse3Text_561bd
28:46e6 _FuchsiaHouse3Text_561c2
28:4735 _FuchsiaHouse3Text_56212
28:4756 _FuchsiaHouse3Text_56217
28:4780 _FuchsiaHouse3Text_5621c
28:47a6 _Mansion1BattleText2
28:47d3 _Mansion1EndBattleText2
28:47da _Mansion1AfterBattleText2
28:4808 _MansionSwitchText
28:4824 _MansionSwitchPressedText
28:4832 _MansionSwitchNotPressedText
28:4842 _BlaineBattleText
28:48c5 _BlaineEndBattleText
28:48fb _BlaineFireBlastText
28:4944 _BlaineBadgeText
28:49a6 _ReceivedTM38Text
28:49ba _TM38ExplanationText
28:4a1c _TM38NoRoomText
28:4a34 _CinnabarGymText_7595f
28:4a63 _CinnabarGymText_75964
28:4a78 _CinnabarGymText_75969
28:4abe _CinnabarGymText_75994
28:4af2 _CinnabarGymText_75999
28:4b00 _CinnabarGymText_7599e
28:4b2a _CinnabarGymText_759c9
28:4b56 _CinnabarGymText_759ce
28:4b69 _CinnabarGymText_759d3
28:4b93 _CinnabarGymText_759fe
28:4bb1 _CinnabarGymText_75a03
28:4bc5 _CinnabarGymText_75a08
28:4bf2 _CinnabarGymText_75a33
28:4c17 _CinnabarGymText_75a38
28:4c1c _CinnabarGymText_75a3d
28:4c8e _CinnabarGymText_75a68
28:4cbf _CinnabarGymText_75a6d
28:4cd0 _CinnabarGymText_75a72
28:4cfe _CinnabarGymText_75a9d
28:4d19 _CinnabarGymText_75aa2
28:4d2b _CinnabarGymText_75aa7
28:4d58 _CinnabarGymText_75ac2
28:4dd7 _CinnabarGymText_75ac7
28:4df5 _Lab1Text1
28:4e47 _Lab1Text2
28:4e6e _Lab1Text3
28:4e85 _Lab1Text4
28:4e9c _Lab1Text5
28:4eb3 _Lab2Text1
28:4f07 _TM35PreReceiveText
28:4f46 _ReceivedTM35Text
28:4f5b _TM35ExplanationText
28:4fc5 _TM35NoRoomText
28:4fe1 _Lab3Text2
28:500e _Lab3Text3
28:50d6 _Lab3Text5
28:50e6 _Lab4Text_75dc6
28:5143 _Lab4Text_75dcb
28:5154 _Lab4Text_75dd0
28:518b _Lab4Text_75dd5
28:51d4 _Lab4Text_610ae
28:5257 _Lab4Text_610b3
28:528d _Lab4Text_610b8
28:52c4 _Lab4Text_610bd
28:52dc _CinnabarPokecenterText2
28:533c _CinnabarPokecenterText3
28:5399 _CinnabarMartText2
28:53c9 _CinnabarMartText3
28:53ee _IndigoPlateauLobbyText2
28:5489 _IndigoPlateauLobbyText3
28:54f5 _CopycatsHouse1FText1
28:5533 _CopycatsHouse1FText2
28:5594 _CopycatsHouse1FText3
28:55ab _CopycatsHouse2FText_5ccd4
28:5634 _TM31PreReceiveText
28:5673 _ReceivedTM31Text
28:5687 _TM31ExplanationText1
28:56c3 _TM31ExplanationText2
28:5731 _TM31NoRoomText
28:5747 _CopycatsHouse2FText2
28:5790 _CopycatsHouse2FText3
28:57bc _CopycatsHouse2FText6
28:57ed _CopycatsHouse2FText_5cd17
28:5840 _CopycatsHouse2FText_5cd1c
28:5850 _FightingDojoText_5ce8e
28:58b8 _FightingDojoText_5ce93
28:58cd _FightingDojoText_5ce98
28:5970 _FightingDojoText_5ce9d
28:5997 _FightingDojoBattleText1
28:59b5 _FightingDojoEndBattleText1
28:59c1 _FightingDojoAfterBattleText1
28:5a03 _FightingDojoBattleText2
28:5a20 _FightingDojoEndBattleText2
28:5a31 _FightingDojoAfterBattleText2
28:5a4f _FightingDojoBattleText3
28:5a8b _FightingDojoEndBattleText3
28:5aa2 _FightingDojoAfterBattleText3
28:5ad6 _FightingDojoBattleText4
28:5b07 _FightingDojoEndBattleText4
28:5b18 _FightingDojoAfterBattleText4
28:5b48 _WantHitmonleeText
28:5b6e _WantHitmonchanText
28:5b98 _OtherHitmonText
28:5bb2 _SaffronGymText_5d162
28:5c71 _SaffronGymText_5d167
28:5cda _SaffronGymText_5d16e
28:5d14 _SaffronGymText_5d173
28:5dcb ReceivedTM46Text
28:5dde _TM46ExplanationText
28:5e23 _TM46NoRoomText
28:5e46 _SaffronGymText_5d1e6
28:5eee _SaffronGymText_5d1eb
28:5f31 _SaffronGymBattleText1
28:5f60 _SaffronGymEndBattleText1
28:5f72 _SaffronGymAfterBattleText1
28:5fde _SaffronGymBattleText2
28:6000 _SaffronGymEndBattleText2
28:6017 _SaffronGymAfterBattleText2
28:6040 _SaffronGymBattleText3
28:608f _SaffronGymEndBattleText3
28:609b _SaffronGymAfterBattleText3
28:60c7 _SaffronGymBattleText4
28:60ef _SaffronGymEndBattleText4
28:6105 _SaffronGymAfterBattleText4
28:613a _SaffronGymBattleText5
28:615c _SaffronGymEndBattleText5
28:616f _SaffronGymAfterBattleText5
28:619a _SaffronGymBattleText6
28:61e2 _SaffronGymEndBattleText6
28:61fc _SaffronGymAfterBattleText6
28:6275 _SaffronGymBattleText7
28:62c8 _SaffronGymEndBattleText7
28:62d1 _SaffronGymAfterBattleText7
28:6303 _SaffronHouse1Text1
28:6350 _SaffronHouse1Text2
28:6364 _SaffronHouse1Text3
28:6393 _SaffronHouse1Text4
28:63e1 _SaffronMartText2
28:6428 _SaffronMartText3
28:6458 _SilphCo1Text1
28:648c _SaffronPokecenterText2
28:64bd _SaffronPokecenterText3
28:64fc _TM29PreReceiveText
28:6528 _ReceivedTM29Text
28:653c _TM29ExplanationText
28:657a _TM29NoRoomText
28:659a _PokemartGreetingText
28:65b5 _PokemonFaintedText
28:65c3 _PlayerBlackedOutText
28:65ed _RepelWoreOffText
28:6606 _PokemartBuyingGreetingText
28:6617 _PokemartTellBuyPriceText
28:6637 _PokemartBoughtItemText
28:6651 _PokemartNotEnoughMoneyText
28:666e _PokemartItemBagFullText
28:668e _PokemonSellingGreetingText
28:66ac _PokemartTellSellPriceText
28:66cd _PokemartItemBagEmptyText
28:66ee _PokemartUnsellableItemText
28:670b _PokemartThankYouText
28:6717 _PokemartAnythingElseText
28:6739 _LearnedMove1Text
28:674e _WhichMoveToForgetText
28:676f _AbandonLearningText
28:6788 _DidNotLearnText
28:67a2 _TryingToLearnText
28:6817 _OneTwoAndText
28:6825 _PoofText
28:682e _ForgotAndText
28:684b _HMCantDeleteText
28:686b _PokemonCenterWelcomeText
28:68b2 _ShallWeHealYourPokemonText
28:68cc _NeedYourPokemonText
28:68e6 _PokemonFightingFitText
28:690e _PokemonCenterFarewellText
28:6929 _CableClubNPCAreaReservedFor2FriendsLinkedByCableText
28:6967 _CableClubNPCWelcomeText
28:6983 _CableClubNPCPleaseApplyHereHaveToSaveText
28:69ca _CableClubNPCPleaseWaitText
28:69d9 _CableClubNPCLinkClosedBecauseOfInactivityText
29:4000 _CableClubNPCPleaseComeAgainText
29:4014 _CableClubNPCMakingPreparationsText
29:403c _UsedStrengthText
29:4051 _CanMoveBouldersText
29:4069 _CurrentTooFastText
29:4088 _CyclingIsFunText
29:40a9 _FlashLightsAreaText
29:40cc _WarpToLastPokemonCenterText
29:40eb _CannotUseTeleportNowText
29:4107 _CannotFlyHereText
29:411b _NotHealthyEnoughText
29:4130 _NewBadgeRequiredText
29:414e _CannotUseItemsHereText
29:4168 _CannotGetOffHereText
29:4180 _GotMonText
29:418f _SetToBoxText
29:41d6 _BoxIsFullText
29:4245 _BoxIsFullReminderText
29:4299 _OakAppearsText
29:42b8 _OakWalksUpText
29:4330 _PalletTownText2
29:4371 _PalletTownText3
29:43c8 _PalletTownText4
29:43df _PalletTownText5
29:440a _PalletTownText6
29:4415 _PalletTownText7
29:4420 _ViridianCityText1
29:448b _ViridianCityText_19122
29:44c8 _ViridianCityText_19127
